"code_site";"libelle_site";"code_station";"libelle_station";"type_station";"coordonnee_x_station";"coordonnee_y_station";"code_projection";"longitude_station";"latitude_station";"influence_locale_station";"commentaire_station";"altitude_ref_alti_station";"code_systeme_alti_site";"code_commune_station";"libelle_commune";"code_departement";"code_region";"libelle_region";"code_cours_eau";"libelle_cours_eau";"uri_cours_eau";"descriptif_station";"date_maj_station";"date_ouverture_station";"date_fermeture_station";"commentaire_influence_locale_station";"code_regime_station";"qualification_donnees_station";"code_finalite_station";"type_contexte_loi_stat_station";"type_loi_station";"code_sandre_reseau_station";"date_debut_ref_alti_station";"date_activation_ref_alti_station";"date_maj_ref_alti_station";"libelle_departement";"en_service";"coordLatLon"
"I9122010";"L'Airon à Louvigné-du-Désert et à Landivy";"I912201001";"L'Airon à Louvigné-du-Désert - Moulin du Pont";"STD";"399243.0";"6828501.0";"26";"-1.0719080221995763";"48.486959222080266";"1";"";"";"";"35162";"LOUVIGNE-DU-DESERT";"35";"53";"BRETAGNE";"I91-0400";"L'Airon";"http://id.eaufrance.fr/CEA/I91-0400";"Moulin du Pont";"2023-04-11T00:00:00Z";"1972-12-01T00:00:00Z";"2002-07-09T00:00:00Z";"";"1";"20";"1 2";"1";"2";"POH004,POH047,POH117,POH903,BSH104,BSH153,BSH004,BSH053";"";"";"";"ILLE-ET-VILAINE";"false";"48.486959222080266,-1.0719080221995763"
"J0014010";"Le Nançon à Lécousse";"J001401001";"Le Nançon à Lécousse - Pont aux Anes";"STD";"389395.0";"6816620.0";"26";"-1.1964507359188934";"48.37558301502423";"1";"";"105174.0";"0";"35150";"LECOUSSE";"35";"53";"BRETAGNE";"J0014000";"le Nançon";"http://id.eaufrance.fr/CEA/J0014000";"Pont aux Anes";"2022-02-16T00:00:00Z";"1982-01-30T00:00:00Z";"";"";"1";"20";"1 2";"1";"2";"POH118,POH006,BSH003,BSH057,RIC318,POH050,POH902,BSH103,BSH157";"1968-10-01T00:00:00Z";"2013-11-18T00:00:00Z";"2015-04-21T00:00:00Z";"ILLE-ET-VILAINE";"true";"48.37558301502423,-1.1964507359188934"
"J0014010";"Le Nançon à Lécousse";"J001401002";"Le Nançon à Lécousse - Aval moulin";"STD";"389123.0";"6816462.0";"26";"-1.2000052507817907";"48.37403348625965";"1";"";"";"";"35150";"LECOUSSE";"35";"53";"BRETAGNE";"J0014000";"le Nançon";"http://id.eaufrance.fr/CEA/J0014000";"Aval moulin";"2021-02-19T00:00:00Z";"1968-04-11T00:00:00Z";"1982-02-01T00:00:00Z";"";"1";"16";"0";"1";"0";"";"";"";"";"ILLE-ET-VILAINE";"false";"48.37403348625965,-1.2000052507817907"
"J0101510";"Le Couesnon à Mézières-sur-Couesnon";"J010151001";"Le Couesnon à Mézières-sur-Couesnon - La Roche";"STD";"371675.0";"6810522.0";"26";"-1.4307507549912786";"48.312096249114816";"1";"";"";"";"35178";"MEZIERES-SUR-COUESNON";"35";"53";"BRETAGNE";"J0--0150";"le Couesnon";"http://id.eaufrance.fr/CEA/J0--0150";"La Roche";"2021-01-19T00:00:00Z";"1971-08-20T00:00:00Z";"1978-12-27T00:00:00Z";"";"1";"16";"1 2";"1";"2";"";"";"";"";"ILLE-ET-VILAINE";"false";"48.312096249114816,-1.4307507549912786"
"J0110001";"La Minette à Chauvigné et à Saint-Christophe-de-Valains";"J011000101";"La Minette à Chauvigné";"STD";"370639.4162989";"6814375.4861446";"26";"-1.447622505321135";"48.34618809158645";"0";"[2024 DREAL] - Station hydrométrique temporaire dédiée à l'étiage, gérée par le syndicat de bassin versant du Couesnon avec l'aide de la DREAL Bretagne. Jaugeages réalisés à la règle à jauger. Supervision du traitement des données par la DREAL Bretagne.";"";"";"35075";"CHAUVIGNE";"35";"53";"BRETAGNE";"J0114000";"la Minette";"http://id.eaufrance.fr/CEA/J0114000";"";"2024-10-15T00:00:00Z";"2024-06-12T00:00:00Z";"";"";"1";"20";"1 5 6 7";"";"";"";"";"";"";"ILLE-ET-VILAINE";"true";"48.34618809158645,-1.447622505321135"
"J0121510";"Le Couesnon à Romazy";"J012151001";"Le Couesnon à Romazy - La Mondrais";"STD";"366607.0";"6816751.0";"26";"-1.5037859027363691";"48.36547079111906";"3";"";"19900.0";"0";"35244";"ROMAZY";"35";"53";"BRETAGNE";"J0--0150";"le Couesnon";"http://id.eaufrance.fr/CEA/J0--0150";"La Mondrais";"2024-05-07T00:00:00Z";"1967-11-22T00:00:00Z";"";"";"1";"20";"1 2";"1";"2";"POH118,POH006,BSH003,BSH057,POH050,POH902,BSH103,BSH157";"1967-11-18T00:00:00Z";"2013-11-18T00:00:00Z";"2015-04-21T00:00:00Z";"ILLE-ET-VILAINE";"true";"48.36547079111906,-1.5037859027363691"
"J0144010";"La Loisance à Saint-Ouen-la-Rouërie";"J014401001";"La Loisance à Saint-Ouen-la-Rouërie - Moulin Neuf";"STD";"372023.0";"6823398.0";"26";"-1.4358153932222923";"48.42793236127455";"1";"";"49000.0";"0";"35303";"SAINT-OUEN-LA-ROUERIE";"35";"53";"BRETAGNE";"J014400A";"";"http://id.eaufrance.fr/CEA/J014400A";"Moulin Neuf";"2021-01-19T00:00:00Z";"1968-08-01T00:00:00Z";"";"";"1";"20";"2 1";"1";"2";"POH006,POH118,POH050,POH902,BSH003,BSH057,BSH103,BSH157";"1968-08-01T00:00:00Z";"2013-11-18T00:00:00Z";"2020-02-03T00:00:00Z";"ILLE-ET-VILAINE";"true";"48.42793236127455,-1.4358153932222923"
"J0144210";"La Loisance à Saint-Étienne-en-Coglès";"J014421001";"La Loisance à Saint-Étienne-en-Coglès - La Cour";"STD";"380175.0";"6820562.0";"26";"-1.3236864285346126";"48.406523313633016";"1";"";"";"";"35267";"SAINT-ETIENNE-EN-COGLES";"35";"53";"BRETAGNE";"J014400A";"";"http://id.eaufrance.fr/CEA/J014400A";"La Cour";"2021-02-22T00:00:00Z";"1985-05-30T00:00:00Z";"1985-11-26T00:00:00Z";"";"1";"20";"1 2";"1";"2";"";"";"";"";"ILLE-ET-VILAINE";"false";"48.406523313633016,-1.3236864285346126"
"J0323010";"Le Guyoult à Epiniac";"J032301001";"Le Guyoult à Epiniac - La Vieux-Ville";"STD";"353995.0";"6835360.0";"26";"-1.688678545658996";"48.52599880188924";"1";"";"16112.0";"0";"35104";"EPINIAC";"35";"53";"BRETAGNE";"J03-0300";"le Guyoult";"http://id.eaufrance.fr/CEA/J03-0300";"La Vieux-Ville";"2022-02-16T00:00:00Z";"1967-11-17T00:00:00Z";"";"";"1";"20";"1 2";"1";"2";"POH118,POH006,BSH003,BSH057,RIC318,POH050,POH902,BSH103,BSH157";"1967-11-01T00:00:00Z";"2013-11-18T00:00:00Z";"2015-04-21T00:00:00Z";"ILLE-ET-VILAINE";"true";"48.52599880188924,-1.688678545658996"
"J0407610";"Le Meleuc à Plerguer";"J040761001";"Le Meleuc à Plerguer - Pont D 676";"STD";"341215.0";"6834654.0";"26";"-1.8608413633126364";"48.512711766638574";"1";"";"";"";"35224";"PLERGUER";"35";"53";"BRETAGNE";"J0406500";"le Meleuc";"http://id.eaufrance.fr/CEA/J0406500";"Pont D 676";"2021-01-19T00:00:00Z";"1970-12-01T00:00:00Z";"1975-01-07T00:00:00Z";"";"1";"20";"1 2";"1";"2";"";"";"";"";"ILLE-ET-VILAINE";"false";"48.512711766638574,-1.8608413633126364"
